,datetime,id,open,high,low,close,volume,open_oi,close_oi,symbol,duration
0,1.6911276e+18,45322.0,5774.0,5778.0,5774.0,5774.0,898.0,846161.0,846445.0,CZCE.TA401,60
1,1.69112766e+18,45323.0,5774.0,5776.0,5770.0,5772.0,808.0,846445.0,846822.0,CZCE.TA401,60
2,1.69112772e+18,45324.0,5772.0,5774.0,5770.0,5772.0,217.0,846822.0,846867.0,CZCE.TA401,60
3,1.69112778e+18,45325.0,5772.0,5774.0,5770.0,5774.0,397.0,846867.0,847048.0,CZCE.TA401,60
4,1.69112784e+18,45326.0,5774.0,5776.0,5774.0,5774.0,278.0,847048.0,847182.0,CZCE.TA401,60
5,1.6911279e+18,45327.0,5774.0,5774.0,5772.0,5774.0,499.0,847182.0,847369.0,CZCE.TA401,60
6,1.69112796e+18,45328.0,5774.0,5774.0,5768.0,5768.0,1431.0,847369.0,847475.0,CZCE.TA401,60
7,1.69112802e+18,45329.0,5768.0,5770.0,5768.0,5770.0,389.0,847475.0,847480.0,CZCE.TA401,60
8,1.69112808e+18,45330.0,5770.0,5772.0,5768.0,5770.0,1009.0,847480.0,847357.0,CZCE.TA401,60
9,1.69112814e+18,45331.0,5770.0,5774.0,5770.0,5774.0,838.0,847357.0,847901.0,CZCE.TA401,60
10,1.6911282e+18,45332.0,5774.0,5774.0,5770.0,5772.0,1674.0,847901.0,848356.0,CZCE.TA401,60
11,1.69112826e+18,45333.0,5772.0,5776.0,5770.0,5774.0,1063.0,848356.0,848429.0,CZCE.TA401,60
12,1.69112832e+18,45334.0,5774.0,5780.0,5774.0,5778.0,1122.0,848429.0,848619.0,CZCE.TA401,60
13,1.69112838e+18,45335.0,5778.0,5780.0,5776.0,5778.0,769.0,848619.0,848684.0,CZCE.TA401,60
14,1.69112844e+18,45336.0,5778.0,5778.0,5776.0,5778.0,230.0,848684.0,848757.0,CZCE.TA401,60
15,1.6911285e+18,45337.0,5778.0,5778.0,5770.0,5772.0,1651.0,848757.0,848812.0,CZCE.TA401,60
16,1.69112856e+18,45338.0,5772.0,5774.0,5770.0,5770.0,459.0,848812.0,848887.0,CZCE.TA401,60
17,1.69112862e+18,45339.0,5770.0,5776.0,5770.0,5774.0,685.0,848887.0,849040.0,CZCE.TA401,60
18,1.69112868e+18,45340.0,5774.0,5774.0,5770.0,5770.0,335.0,849040.0,849037.0,CZCE.TA401,60
19,1.69112874e+18,45341.0,5770.0,5772.0,5770.0,5772.0,454.0,849037.0,849185.0,CZCE.TA401,60
20,1.6911288e+18,45342.0,5772.0,5772.0,5770.0,5770.0,821.0,849185.0,849408.0,CZCE.TA401,60
21,1.69112886e+18,45343.0,5770.0,5772.0,5768.0,5768.0,507.0,849408.0,849346.0,CZCE.TA401,60
22,1.69112892e+18,45344.0,5768.0,5770.0,5762.0,5764.0,2372.0,849346.0,849288.0,CZCE.TA401,60
23,1.69112898e+18,45345.0,5764.0,5766.0,5762.0,5764.0,1678.0,849288.0,849625.0,CZCE.TA401,60
24,1.69112904e+18,45346.0,5764.0,5764.0,5756.0,5760.0,2977.0,849625.0,849254.0,CZCE.TA401,60
25,1.6911291e+18,45347.0,5760.0,5764.0,5758.0,5760.0,1121.0,849254.0,849073.0,CZCE.TA401,60
26,1.69112916e+18,45348.0,5760.0,5764.0,5760.0,5762.0,640.0,849073.0,849085.0,CZCE.TA401,60
27,1.69112922e+18,45349.0,5762.0,5764.0,5758.0,5760.0,609.0,849085.0,849174.0,CZCE.TA401,60
28,1.69112928e+18,45350.0,5760.0,5762.0,5758.0,5760.0,439.0,849174.0,849213.0,CZCE.TA401,60
29,1.69112934e+18,45351.0,5760.0,5764.0,5760.0,5760.0,433.0,849213.0,849283.0,CZCE.TA401,60
30,1.6911294e+18,45352.0,5760.0,5762.0,5760.0,5760.0,312.0,849283.0,849286.0,CZCE.TA401,60
31,1.69112946e+18,45353.0,5760.0,5764.0,5760.0,5762.0,774.0,849286.0,849114.0,CZCE.TA401,60
32,1.69112952e+18,45354.0,5762.0,5764.0,5762.0,5764.0,456.0,849114.0,849104.0,CZCE.TA401,60
33,1.69112958e+18,45355.0,5764.0,5766.0,5762.0,5762.0,744.0,849104.0,849183.0,CZCE.TA401,60
34,1.69112964e+18,45356.0,5762.0,5768.0,5762.0,5766.0,1467.0,849183.0,849327.0,CZCE.TA401,60
35,1.6911297e+18,45357.0,5766.0,5770.0,5766.0,5768.0,594.0,849327.0,849418.0,CZCE.TA401,60
36,1.69112976e+18,45358.0,5768.0,5770.0,5766.0,5766.0,524.0,849418.0,849363.0,CZCE.TA401,60
37,1.69112982e+18,45359.0,5766.0,5770.0,5764.0,5766.0,525.0,849363.0,849199.0,CZCE.TA401,60
38,1.69112988e+18,45360.0,5766.0,5768.0,5764.0,5768.0,331.0,849199.0,849127.0,CZCE.TA401,60
39,1.69112994e+18,45361.0,5768.0,5768.0,5762.0,5762.0,693.0,849127.0,849245.0,CZCE.TA401,60
40,1.69113e+18,45362.0,5762.0,5764.0,5760.0,5764.0,975.0,849245.0,849231.0,CZCE.TA401,60
41,1.69113006e+18,45363.0,5764.0,5764.0,5758.0,5760.0,1269.0,849231.0,849352.0,CZCE.TA401,60
42,1.69113012e+18,45364.0,5760.0,5764.0,5760.0,5762.0,424.0,849352.0,849338.0,CZCE.TA401,60
43,1.69113018e+18,45365.0,5762.0,5762.0,5756.0,5760.0,2269.0,849338.0,850187.0,CZCE.TA401,60
44,1.69113024e+18,45366.0,5760.0,5762.0,5756.0,5756.0,1012.0,850187.0,850718.0,CZCE.TA401,60
45,1.6911303e+18,45367.0,5756.0,5758.0,5754.0,5756.0,1775.0,850718.0,850389.0,CZCE.TA401,60
46,1.69113036e+18,45368.0,5756.0,5756.0,5754.0,5754.0,513.0,850389.0,850468.0,CZCE.TA401,60
47,1.69113042e+18,45369.0,5754.0,5760.0,5754.0,5758.0,1719.0,850468.0,849858.0,CZCE.TA401,60
48,1.69113048e+18,45370.0,5758.0,5760.0,5758.0,5758.0,795.0,849858.0,849790.0,CZCE.TA401,60
49,1.69113054e+18,45371.0,5758.0,5760.0,5756.0,5758.0,407.0,849790.0,849874.0,CZCE.TA401,60
50,1.6911306e+18,45372.0,5758.0,5762.0,5758.0,5758.0,624.0,849874.0,849824.0,CZCE.TA401,60
51,1.69113066e+18,45373.0,5758.0,5764.0,5756.0,5762.0,834.0,849824.0,849733.0,CZCE.TA401,60
52,1.69113072e+18,45374.0,5762.0,5766.0,5760.0,5762.0,528.0,849733.0,849723.0,CZCE.TA401,60
53,1.69113078e+18,45375.0,5762.0,5764.0,5758.0,5760.0,984.0,849723.0,849805.0,CZCE.TA401,60
54,1.69113084e+18,45376.0,5760.0,5762.0,5758.0,5760.0,551.0,849805.0,849505.0,CZCE.TA401,60
55,1.6911309e+18,45377.0,5760.0,5762.0,5760.0,5760.0,523.0,849505.0,849564.0,CZCE.TA401,60
56,1.69113096e+18,45378.0,5760.0,5764.0,5756.0,5758.0,1055.0,849564.0,849555.0,CZCE.TA401,60
57,1.69113102e+18,45379.0,5758.0,5760.0,5756.0,5760.0,358.0,849555.0,849559.0,CZCE.TA401,60
58,1.69113108e+18,45380.0,5760.0,5764.0,5758.0,5762.0,609.0,849559.0,849405.0,CZCE.TA401,60
59,1.69113114e+18,45381.0,5762.0,5764.0,5760.0,5762.0,483.0,849405.0,849473.0,CZCE.TA401,60
60,1.6911312e+18,45382.0,5762.0,5762.0,5758.0,5758.0,395.0,849473.0,849625.0,CZCE.TA401,60
61,1.69113126e+18,45383.0,5758.0,5760.0,5758.0,5758.0,668.0,849625.0,849720.0,CZCE.TA401,60
62,1.69113132e+18,45384.0,5758.0,5760.0,5758.0,5760.0,404.0,849720.0,849730.0,CZCE.TA401,60
63,1.69113138e+18,45385.0,5760.0,5764.0,5758.0,5764.0,553.0,849730.0,849628.0,CZCE.TA401,60
64,1.69113144e+18,45386.0,5764.0,5764.0,5762.0,5764.0,741.0,849628.0,849433.0,CZCE.TA401,60
65,1.6911315e+18,45387.0,5764.0,5764.0,5762.0,5762.0,849.0,849433.0,849519.0,CZCE.TA401,60
66,1.69113156e+18,45388.0,5762.0,5766.0,5762.0,5766.0,1529.0,849519.0,849491.0,CZCE.TA401,60
67,1.69113162e+18,45389.0,5766.0,5768.0,5764.0,5766.0,1130.0,849491.0,849388.0,CZCE.TA401,60
68,1.69113168e+18,45390.0,5766.0,5768.0,5764.0,5768.0,1272.0,849388.0,849513.0,CZCE.TA401,60
69,1.69113174e+18,45391.0,5768.0,5770.0,5766.0,5766.0,1510.0,849513.0,849964.0,CZCE.TA401,60
70,1.6911318e+18,45392.0,5766.0,5770.0,5766.0,5768.0,616.0,849964.0,849951.0,CZCE.TA401,60
71,1.69113186e+18,45393.0,5768.0,5770.0,5764.0,5766.0,1851.0,849951.0,850590.0,CZCE.TA401,60
72,1.69113192e+18,45394.0,5766.0,5770.0,5766.0,5768.0,1013.0,850590.0,850598.0,CZCE.TA401,60
73,1.69113198e+18,45395.0,5768.0,5770.0,5764.0,5764.0,1109.0,850598.0,850916.0,CZCE.TA401,60
74,1.69113204e+18,45396.0,5764.0,5766.0,5760.0,5766.0,985.0,850916.0,851211.0,CZCE.TA401,60
75,1.6911321e+18,45397.0,5766.0,5768.0,5762.0,5762.0,1265.0,851211.0,850889.0,CZCE.TA401,60
76,1.69113216e+18,45398.0,5762.0,5764.0,5760.0,5762.0,954.0,850889.0,850980.0,CZCE.TA401,60
77,1.69113222e+18,45399.0,5762.0,5766.0,5760.0,5764.0,1280.0,850980.0,850892.0,CZCE.TA401,60
78,1.69113228e+18,45400.0,5764.0,5768.0,5762.0,5768.0,1168.0,850892.0,850814.0,CZCE.TA401,60
79,1.69113234e+18,45401.0,5768.0,5772.0,5766.0,5772.0,2721.0,850814.0,849357.0,CZCE.TA401,60
80,1.691154e+18,45402.0,5772.0,5778.0,5756.0,5758.0,7091.0,849357.0,851448.0,CZCE.TA401,60
81,1.69115406e+18,45403.0,5758.0,5766.0,5756.0,5762.0,3352.0,851448.0,851349.0,CZCE.TA401,60
82,1.69115412e+18,45404.0,5762.0,5764.0,5758.0,5760.0,2852.0,851349.0,851414.0,CZCE.TA401,60
83,1.69115418e+18,45405.0,5760.0,5766.0,5756.0,5766.0,2470.0,851414.0,850720.0,CZCE.TA401,60
84,1.69115424e+18,45406.0,5766.0,5766.0,5756.0,5760.0,1116.0,850720.0,850677.0,CZCE.TA401,60
85,1.6911543e+18,45407.0,5760.0,5766.0,5758.0,5766.0,2104.0,850677.0,850720.0,CZCE.TA401,60
86,1.69115436e+18,45408.0,5766.0,5766.0,5758.0,5758.0,888.0,850720.0,850933.0,CZCE.TA401,60
87,1.69115442e+18,45409.0,5758.0,5764.0,5754.0,5758.0,2897.0,850933.0,851327.0,CZCE.TA401,60
88,1.69115448e+18,45410.0,5758.0,5758.0,5752.0,5756.0,1845.0,851327.0,851285.0,CZCE.TA401,60
89,1.69115454e+18,45411.0,5756.0,5760.0,5754.0,5760.0,1681.0,851285.0,851425.0,CZCE.TA401,60
90,1.6911546e+18,45412.0,5760.0,5760.0,5750.0,5750.0,1591.0,851425.0,851597.0,CZCE.TA401,60
91,1.69115466e+18,45413.0,5750.0,5752.0,5742.0,5744.0,6022.0,851597.0,852663.0,CZCE.TA401,60
92,1.69115472e+18,45414.0,5744.0,5744.0,5728.0,5734.0,6601.0,852663.0,853655.0,CZCE.TA401,60
93,1.69115478e+18,45415.0,5734.0,5742.0,5734.0,5740.0,4760.0,853655.0,854321.0,CZCE.TA401,60
94,1.69115484e+18,45416.0,5740.0,5748.0,5736.0,5746.0,3401.0,854321.0,855193.0,CZCE.TA401,60
95,1.6911549e+18,45417.0,5746.0,5748.0,5742.0,5742.0,2846.0,855193.0,855737.0,CZCE.TA401,60
96,1.69115496e+18,45418.0,5742.0,5748.0,5740.0,5748.0,2911.0,855737.0,856522.0,CZCE.TA401,60
97,1.69115502e+18,45419.0,5748.0,5748.0,5742.0,5744.0,1178.0,856522.0,856636.0,CZCE.TA401,60
98,1.69115508e+18,45420.0,5744.0,5744.0,5740.0,5740.0,969.0,856636.0,856590.0,CZCE.TA401,60
99,1.69115514e+18,45421.0,5740.0,5746.0,5740.0,5742.0,690.0,856590.0,856628.0,CZCE.TA401,60
100,1.6911552e+18,45422.0,5742.0,5744.0,5740.0,5744.0,962.0,856628.0,856718.0,CZCE.TA401,60
101,1.69115526e+18,45423.0,5744.0,5750.0,5742.0,5748.0,3154.0,856718.0,857681.0,CZCE.TA401,60
102,1.69115532e+18,45424.0,5748.0,5754.0,5746.0,5754.0,2352.0,857681.0,856501.0,CZCE.TA401,60
103,1.69115538e+18,45425.0,5754.0,5754.0,5750.0,5750.0,739.0,856501.0,856343.0,CZCE.TA401,60
104,1.69115544e+18,45426.0,5750.0,5752.0,5732.0,5736.0,2941.0,856343.0,856717.0,CZCE.TA401,60
105,1.6911555e+18,45427.0,5736.0,5742.0,5736.0,5736.0,1144.0,856717.0,856927.0,CZCE.TA401,60
106,1.69115556e+18,45428.0,5736.0,5742.0,5736.0,5740.0,1136.0,856927.0,857513.0,CZCE.TA401,60
107,1.69115562e+18,45429.0,5740.0,5740.0,5738.0,5740.0,364.0,857513.0,857562.0,CZCE.TA401,60
108,1.69115568e+18,45430.0,5740.0,5740.0,5736.0,5738.0,525.0,857562.0,857645.0,CZCE.TA401,60
109,1.69115574e+18,45431.0,5738.0,5740.0,5736.0,5738.0,499.0,857645.0,857872.0,CZCE.TA401,60
110,1.6911558e+18,45432.0,5738.0,5740.0,5736.0,5736.0,1218.0,857872.0,857976.0,CZCE.TA401,60
111,1.69115586e+18,45433.0,5736.0,5746.0,5736.0,5744.0,954.0,857976.0,857660.0,CZCE.TA401,60
112,1.69115592e+18,45434.0,5744.0,5746.0,5738.0,5738.0,1452.0,857660.0,857856.0,CZCE.TA401,60
113,1.69115598e+18,45435.0,5738.0,5746.0,5738.0,5744.0,607.0,857856.0,857831.0,CZCE.TA401,60
114,1.69115604e+18,45436.0,5744.0,5744.0,5742.0,5742.0,1185.0,857831.0,858282.0,CZCE.TA401,60
115,1.6911561e+18,45437.0,5742.0,5750.0,5742.0,5746.0,1441.0,858282.0,858131.0,CZCE.TA401,60
116,1.69115616e+18,45438.0,5746.0,5746.0,5738.0,5738.0,1228.0,858131.0,858372.0,CZCE.TA401,60
117,1.69115622e+18,45439.0,5738.0,5742.0,5734.0,5742.0,1409.0,858372.0,858615.0,CZCE.TA401,60
118,1.69115628e+18,45440.0,5742.0,5746.0,5742.0,5744.0,1830.0,858615.0,858564.0,CZCE.TA401,60
119,1.69115634e+18,45441.0,5744.0,5746.0,5742.0,5742.0,1107.0,858564.0,858499.0,CZCE.TA401,60
120,1.6911564e+18,45442.0,5742.0,5746.0,5738.0,5746.0,1299.0,858499.0,858988.0,CZCE.TA401,60
121,1.69115646e+18,45443.0,5746.0,5746.0,5742.0,5746.0,793.0,858988.0,858950.0,CZCE.TA401,60
122,1.69115652e+18,45444.0,5746.0,5746.0,5742.0,5744.0,456.0,858950.0,859017.0,CZCE.TA401,60
123,1.69115658e+18,45445.0,5744.0,5744.0,5732.0,5732.0,1618.0,859017.0,859131.0,CZCE.TA401,60
124,1.69115664e+18,45446.0,5732.0,5738.0,5730.0,5734.0,2485.0,859131.0,858922.0,CZCE.TA401,60
125,1.6911567e+18,45447.0,5734.0,5740.0,5732.0,5738.0,1320.0,858922.0,859118.0,CZCE.TA401,60
126,1.69115676e+18,45448.0,5738.0,5738.0,5736.0,5738.0,499.0,859118.0,859279.0,CZCE.TA401,60
127,1.69115682e+18,45449.0,5738.0,5738.0,5734.0,5736.0,400.0,859279.0,859396.0,CZCE.TA401,60
128,1.69115688e+18,45450.0,5736.0,5740.0,5732.0,5740.0,1361.0,859396.0,859748.0,CZCE.TA401,60
129,1.69115694e+18,45451.0,5740.0,5740.0,5734.0,5740.0,977.0,859748.0,860281.0,CZCE.TA401,60
130,1.691157e+18,45452.0,5740.0,5740.0,5736.0,5738.0,747.0,860281.0,860348.0,CZCE.TA401,60
131,1.69115706e+18,45453.0,5738.0,5738.0,5726.0,5730.0,2603.0,860348.0,860333.0,CZCE.TA401,60
132,1.69115712e+18,45454.0,5730.0,5732.0,5726.0,5728.0,1832.0,860333.0,860032.0,CZCE.TA401,60
133,1.69115718e+18,45455.0,5728.0,5732.0,5728.0,5728.0,1050.0,860032.0,859992.0,CZCE.TA401,60
134,1.69115724e+18,45456.0,5728.0,5728.0,5716.0,5720.0,3289.0,859992.0,860478.0,CZCE.TA401,60
135,1.6911573e+18,45457.0,5720.0,5720.0,5696.0,5698.0,14470.0,860478.0,858677.0,CZCE.TA401,60
136,1.69115736e+18,45458.0,5698.0,5706.0,5692.0,5706.0,4250.0,858677.0,858893.0,CZCE.TA401,60
137,1.69115742e+18,45459.0,5706.0,5708.0,5700.0,5700.0,4111.0,858893.0,859560.0,CZCE.TA401,60
138,1.69115748e+18,45460.0,5700.0,5702.0,5692.0,5694.0,2982.0,859560.0,860034.0,CZCE.TA401,60
139,1.69115754e+18,45461.0,5694.0,5702.0,5690.0,5698.0,4323.0,860034.0,860661.0,CZCE.TA401,60
140,1.6911576e+18,45462.0,5698.0,5698.0,5688.0,5692.0,3627.0,860661.0,861629.0,CZCE.TA401,60
141,1.69115766e+18,45463.0,5692.0,5694.0,5684.0,5686.0,4742.0,861629.0,861123.0,CZCE.TA401,60
142,1.69115772e+18,45464.0,5686.0,5690.0,5680.0,5688.0,4585.0,861123.0,861356.0,CZCE.TA401,60
143,1.69115778e+18,45465.0,5688.0,5692.0,5688.0,5692.0,1927.0,861356.0,861762.0,CZCE.TA401,60
144,1.69115784e+18,45466.0,5692.0,5692.0,5686.0,5690.0,1949.0,861762.0,862365.0,CZCE.TA401,60
145,1.6911579e+18,45467.0,5690.0,5692.0,5688.0,5688.0,1176.0,862365.0,862717.0,CZCE.TA401,60
146,1.69115796e+18,45468.0,5688.0,5690.0,5686.0,5688.0,1347.0,862717.0,862545.0,CZCE.TA401,60
147,1.69115802e+18,45469.0,5688.0,5692.0,5686.0,5690.0,1420.0,862545.0,862732.0,CZCE.TA401,60
148,1.69115808e+18,45470.0,5690.0,5694.0,5690.0,5694.0,1394.0,862732.0,862508.0,CZCE.TA401,60
149,1.69115814e+18,45471.0,5694.0,5696.0,5692.0,5694.0,1076.0,862508.0,862417.0,CZCE.TA401,60
150,1.6911582e+18,45472.0,5694.0,5698.0,5694.0,5698.0,1988.0,862417.0,862994.0,CZCE.TA401,60
151,1.69115826e+18,45473.0,5698.0,5706.0,5698.0,5706.0,4144.0,862994.0,862387.0,CZCE.TA401,60
152,1.69115832e+18,45474.0,5706.0,5708.0,5704.0,5706.0,1484.0,862387.0,862301.0,CZCE.TA401,60
153,1.69115838e+18,45475.0,5706.0,5708.0,5706.0,5706.0,847.0,862301.0,862208.0,CZCE.TA401,60
154,1.69115844e+18,45476.0,5706.0,5706.0,5700.0,5700.0,1424.0,862208.0,861958.0,CZCE.TA401,60
155,1.6911585e+18,45477.0,5700.0,5708.0,5700.0,5706.0,2518.0,861958.0,861866.0,CZCE.TA401,60
156,1.69115856e+18,45478.0,5706.0,5712.0,5704.0,5712.0,2178.0,861866.0,861554.0,CZCE.TA401,60
157,1.69115862e+18,45479.0,5712.0,5712.0,5708.0,5712.0,941.0,861554.0,861316.0,CZCE.TA401,60
158,1.69115868e+18,45480.0,5712.0,5720.0,5708.0,5718.0,3199.0,861316.0,861681.0,CZCE.TA401,60
159,1.69115874e+18,45481.0,5718.0,5722.0,5716.0,5718.0,2583.0,861681.0,861627.0,CZCE.TA401,60
160,1.6911588e+18,45482.0,5718.0,5726.0,5718.0,5724.0,4456.0,861627.0,861917.0,CZCE.TA401,60
161,1.69115886e+18,45483.0,5724.0,5730.0,5724.0,5726.0,2843.0,861917.0,862439.0,CZCE.TA401,60
162,1.69115892e+18,45484.0,5726.0,5730.0,5724.0,5726.0,945.0,862439.0,862437.0,CZCE.TA401,60
163,1.69115898e+18,45485.0,5726.0,5742.0,5726.0,5738.0,5059.0,862437.0,862193.0,CZCE.TA401,60
164,1.69115904e+18,45486.0,5738.0,5742.0,5734.0,5736.0,2205.0,862193.0,862531.0,CZCE.TA401,60
165,1.6911591e+18,45487.0,5736.0,5736.0,5728.0,5730.0,2721.0,862531.0,862737.0,CZCE.TA401,60
166,1.69115916e+18,45488.0,5730.0,5734.0,5730.0,5732.0,713.0,862737.0,862902.0,CZCE.TA401,60
167,1.69115922e+18,45489.0,5732.0,5734.0,5724.0,5726.0,2137.0,862902.0,863313.0,CZCE.TA401,60
168,1.69115928e+18,45490.0,5726.0,5732.0,5724.0,5730.0,3138.0,863313.0,864507.0,CZCE.TA401,60
169,1.69115934e+18,45491.0,5730.0,5738.0,5730.0,5734.0,1342.0,864507.0,864542.0,CZCE.TA401,60
170,1.6911594e+18,45492.0,5734.0,5742.0,5730.0,5740.0,1880.0,864542.0,864721.0,CZCE.TA401,60
171,1.69115946e+18,45493.0,5740.0,5744.0,5736.0,5740.0,2430.0,864721.0,864487.0,CZCE.TA401,60
172,1.69115952e+18,45494.0,5740.0,5740.0,5734.0,5736.0,2028.0,864487.0,864395.0,CZCE.TA401,60
173,1.69115958e+18,45495.0,5736.0,5738.0,5732.0,5732.0,2218.0,864395.0,864094.0,CZCE.TA401,60
174,1.69115964e+18,45496.0,5732.0,5736.0,5732.0,5734.0,671.0,864094.0,864025.0,CZCE.TA401,60
175,1.6911597e+18,45497.0,5734.0,5738.0,5734.0,5734.0,409.0,864025.0,863972.0,CZCE.TA401,60
176,1.69115976e+18,45498.0,5734.0,5740.0,5734.0,5738.0,639.0,863972.0,863939.0,CZCE.TA401,60
177,1.69115982e+18,45499.0,5738.0,5740.0,5736.0,5736.0,513.0,863939.0,863839.0,CZCE.TA401,60
178,1.69115988e+18,45500.0,5736.0,5742.0,5736.0,5742.0,682.0,863839.0,863955.0,CZCE.TA401,60
179,1.69115994e+18,45501.0,5742.0,5742.0,5736.0,5738.0,611.0,863955.0,863873.0,CZCE.TA401,60
180,1.69116e+18,45502.0,5738.0,5742.0,5736.0,5740.0,1399.0,863873.0,863964.0,CZCE.TA401,60
181,1.69116006e+18,45503.0,5740.0,5742.0,5740.0,5742.0,1516.0,863964.0,863603.0,CZCE.TA401,60
182,1.69116012e+18,45504.0,5742.0,5744.0,5740.0,5742.0,1118.0,863603.0,863485.0,CZCE.TA401,60
183,1.69116018e+18,45505.0,5742.0,5748.0,5738.0,5738.0,2003.0,863485.0,863701.0,CZCE.TA401,60
184,1.69116024e+18,45506.0,5738.0,5740.0,5734.0,5736.0,1226.0,863701.0,864034.0,CZCE.TA401,60
185,1.6911603e+18,45507.0,5736.0,5738.0,5728.0,5730.0,1956.0,864034.0,863971.0,CZCE.TA401,60
186,1.69116036e+18,45508.0,5730.0,5736.0,5730.0,5736.0,758.0,863971.0,863843.0,CZCE.TA401,60
187,1.69116042e+18,45509.0,5736.0,5736.0,5734.0,5734.0,443.0,863843.0,863824.0,CZCE.TA401,60
188,1.69116048e+18,45510.0,5734.0,5736.0,5734.0,5736.0,606.0,863824.0,863809.0,CZCE.TA401,60
189,1.69116054e+18,45511.0,5736.0,5744.0,5736.0,5744.0,862.0,863809.0,863625.0,CZCE.TA401,60
190,1.6911606e+18,45512.0,5744.0,5744.0,5738.0,5740.0,502.0,863625.0,863736.0,CZCE.TA401,60
191,1.69116066e+18,45513.0,5740.0,5742.0,5738.0,5740.0,1309.0,863736.0,863622.0,CZCE.TA401,60
192,1.69116072e+18,45514.0,5740.0,5744.0,5738.0,5744.0,1652.0,863622.0,863690.0,CZCE.TA401,60
193,1.69116078e+18,45515.0,5744.0,5750.0,5742.0,5744.0,3337.0,863690.0,863241.0,CZCE.TA401,60
194,1.69116084e+18,45516.0,5744.0,5748.0,5744.0,5746.0,915.0,863241.0,863441.0,CZCE.TA401,60
195,1.6911609e+18,45517.0,5746.0,5750.0,5740.0,5742.0,1089.0,863441.0,863247.0,CZCE.TA401,60
196,1.69116096e+18,45518.0,5742.0,5742.0,5738.0,5740.0,1298.0,863247.0,862447.0,CZCE.TA401,60
197,1.69116102e+18,45519.0,5740.0,5742.0,5738.0,5740.0,480.0,862447.0,862353.0,CZCE.TA401,60
198,1.69116108e+18,45520.0,5740.0,5740.0,5736.0,5738.0,849.0,862353.0,862238.0,CZCE.TA401,60
199,1.69116114e+18,45521.0,5738.0,5744.0,5734.0,5742.0,1794.0,862238.0,861554.0,CZCE.TA401,60
